title,description,published_at,tags,text,sentiment,confidence
"Prysm consensus-client bug after Fusaka upgrade caused validator outages, missed epochs and ~382 ETH in lost rewards; fixes deployed and network recovered","A Prysm client bug that appeared immediately after Ethereum's Fusaka upgrade (epoch 411392, Dec 4, 2025, 21:49 UTC) triggered expensive state recomputation from certain attestations, exhausting resources and degrading Prysm validator performance. Validator participation for Prysm fell from >95% to ~75%, the network missed 41 epochs and about 382 ETH in proof rewards were lost. Prysm represented ~15%–22.71% of validators. Emergency runtime flags were used and permanent fixes shipped in v7.0.1 and v7.1.0. Client diversity (other clients kept ~75%–85% of validators) prevented finality loss and the network returned to ~99% participation within 24 hours. The Fusaka upgrade itself succeeded and added PeerDAS to increase blob capacity for Layer‑2 scaling.",1765737000,"['Ethereum', 'Consensus', 'Staking', 'Security', 'Fundamentals', 'Layer 1', 'Layer 2']","Prysm consensus-client bug after Fusaka upgrade caused validator outages, missed epochs and ~382 ETH in lost rewards; fixes deployed and network recovered. A Prysm client bug that appeared immediately after Ethereum's Fusaka upgrade (epoch 411392, Dec 4, 2025, 21:49 UTC) triggered expensive state recomputation from certain attestations, exhausting resources and degrading Prysm validator performance. Validator participation for Prysm fell from >95% to ~75%, the network missed 41 epochs and about 382 ETH in proof rewards were lost. Prysm represented ~15%–22.71% of validators. Emergency runtime flags were used and permanent fixes shipped in v7.0.1 and v7.1.0. Client diversity (other clients kept ~75%–85% of validators) prevented finality loss and the network returned to ~99% participation within 24 hours. The Fusaka upgrade itself succeeded and added PeerDAS to increase blob capacity for Layer‑2 scaling.",negative,0.9553470015525818
Crypto winter sparks sell-off in public crypto-treasury companies — Strategy (MSTR) down ~40% as mNAV nears 1x; Strategy discloses $1.44B cash reserve,"After Bitcoin's October crash, more than 180 public companies with crypto treasuries saw share-price declines: Strategy (MSTR) fell ~40% and peers (NAKA, ABTC, BRR) dropped 39–65%. Ether-holding treasuries also slid (BMNR, SBET, BTBT). Investors are watching mNAV (market cap vs. crypto holdings); Strategy’s mNAV approached 1x, raising concerns it might sell crypto to meet dividends/debt. Strategy announced a $1.44B cash reserve to cover payouts for 21 months and its CEO defended the company model and valuation.",1765724410,"['Bitcoin', 'Ethereum', 'Trading', 'Price']","Crypto winter sparks sell-off in public crypto-treasury companies — Strategy (MSTR) down ~40% as mNAV nears 1x; Strategy discloses $1.44B cash reserve. After Bitcoin's October crash, more than 180 public companies with crypto treasuries saw share-price declines: Strategy (MSTR) fell ~40% and peers (NAKA, ABTC, BRR) dropped 39–65%. Ether-holding treasuries also slid (BMNR, SBET, BTBT). Investors are watching mNAV (market cap vs. crypto holdings); Strategy’s mNAV approached 1x, raising concerns it might sell crypto to meet dividends/debt. Strategy announced a $1.44B cash reserve to cover payouts for 21 months and its CEO defended the company model and valuation.",negative,0.9746427536010742
Bank of Japan 25 bps hike (98% priced) could trigger 20–30% Bitcoin drop as prior BoJ moves coincided with >20% BTC falls,"Bitcoin is under heavy selling pressure ahead of the Bank of Japan decision, with Polymarket pricing a 98% chance of a 5 basis-point BoJ hike. BTC trades near $90,000 and technical indicators (daily death cross, bearish flag, price below Ichimoku cloud and Supertrend) signal further downside. Near-term support is the November low around $80,000; a break could open a deeper drop to roughly $74,500–$75,000. The piece also cites Fed guidance for only one 2026 cut and macro divergence that could unwind carry trades.",1765713000,"['Bitcoin', 'Trading', 'Government', 'Price', 'Prediction', 'Onchain', 'Volatility', 'Derivatives']","Bank of Japan 25 bps hike (98% priced) could trigger 20–30% Bitcoin drop as prior BoJ moves coincided with >20% BTC falls. Bitcoin is under heavy selling pressure ahead of the Bank of Japan decision, with Polymarket pricing a 98% chance of a 5 basis-point BoJ hike. BTC trades near $90,000 and technical indicators (daily death cross, bearish flag, price below Ichimoku cloud and Supertrend) signal further downside. Near-term support is the November low around $80,000; a break could open a deeper drop to roughly $74,500–$75,000. The piece also cites Fed guidance for only one 2026 cut and macro divergence that could unwind carry trades.",negative,0.9590469598770142
Coinbase XRP open interest rises while price stalls — Will the $2 line hold or crack under pressure?,"Open interest for XRP on Coinbase has increased even as XRP’s spot price is flat-to-down, a divergence that often reflects new leveraged positions and potential for higher volatility. Technically XRP remains in a wider declining structure (lower highs, failed mid-range recovery since October) with weak momentum and neutral-to-bearish RSI, so a sustained breakout requires fresh spot demand or directional conviction. Current metrics show more long liquidations than shorts and funding/long–short ratios are not strongly bullish, suggesting this is early positioning that could become a leverage trap unless follow-through appears.",1765712040,"['Trading', 'Altcoin', 'Price']","Coinbase XRP open interest rises while price stalls — Will the $2 line hold or crack under pressure?. Open interest for XRP on Coinbase has increased even as XRP’s spot price is flat-to-down, a divergence that often reflects new leveraged positions and potential for higher volatility. Technically XRP remains in a wider declining structure (lower highs, failed mid-range recovery since October) with weak momentum and neutral-to-bearish RSI, so a sustained breakout requires fresh spot demand or directional conviction. Current metrics show more long liquidations than shorts and funding/long–short ratios are not strongly bullish, suggesting this is early positioning that could become a leverage trap unless follow-through appears.",negative,0.9014794826507568
Cardano-linked privacy token Midnight (NIGHT) posts >$1B 24‑hour volume and market cap; Hoskinson calls it “absolutely remarkable”,"Midnight (NIGHT), a Cardano‑linked privacy token, began active trading and registered over $1 billion in 24‑hour volume and market capitalization, with a volume-to-market-cap ratio of ~96.5%. NIGHT traded around $0.069, briefly touched $0.07, then consolidated between $0.066–$0.071. Bybit accounted for >$650M of turnover; Binance, Alpha, OKX, KuCoin and Gate also contributed. Project describes itself as a programmable privacy network using zero‑knowledge proofs, dual‑ledger architecture and selective disclosure tooling.",1765704660,"['Altcoin', 'Privacy', 'Trading', 'Layer 1']","Cardano-linked privacy token Midnight (NIGHT) posts >$1B 24‑hour volume and market cap; Hoskinson calls it “absolutely remarkable”. Midnight (NIGHT), a Cardano‑linked privacy token, began active trading and registered over $1 billion in 24‑hour volume and market capitalization, with a volume-to-market-cap ratio of ~96.5%. NIGHT traded around $0.069, briefly touched $0.07, then consolidated between $0.066–$0.071. Bybit accounted for >$650M of turnover; Binance, Alpha, OKX, KuCoin and Gate also contributed. Project describes itself as a programmable privacy network using zero‑knowledge proofs, dual‑ledger architecture and selective disclosure tooling.",neutral,0.7952106595039368
Bitcoin bounces above $90k after cost-basis support near $80k; analysts warn BoJ rate hike could push BTC below $70k,"Bitcoin rebounded to above $90,000 after finding confluence support around $80,000 from three cost-basis measures: the True Market Mean (~$81,000), the U.S. spot ETF cost basis (~$83,844 per Glassnode) and the 2024 yearly VWAP cost basis (~$83,000 per Checkonchain). These on-chain and ETF-weighted metrics acted as support during the pullback, indicating concentrated buyer demand and conviction in the $80k region.",1765652400,"['Bitcoin', 'Etf', 'Analytics', 'Trading', 'Macro']","Bitcoin bounces above $90k after cost-basis support near $80k; analysts warn BoJ rate hike could push BTC below $70k. Bitcoin rebounded to above $90,000 after finding confluence support around $80,000 from three cost-basis measures: the True Market Mean (~$81,000), the U.S. spot ETF cost basis (~$83,844 per Glassnode) and the 2024 yearly VWAP cost basis (~$83,000 per Checkonchain). These on-chain and ETF-weighted metrics acted as support during the pullback, indicating concentrated buyer demand and conviction in the $80k region.",positive,0.9243671894073486
"CoinDesk names President Trump most influential in 2025 as policymakers dominate list; executive orders, congressional pressure and family crypto ties shape policy amid Senate markup uncertainty","CoinDesk's 2025 Most Influential list ranks U.S. President Donald Trump as the top individual, citing his executive orders, pressure on Congress and crypto-linked business activity tied to his family. The piece highlights policymakers — especially U.S. lawmakers — as central drivers of crypto narrative and policy, and reports uncertainty over upcoming Senate markup hearings for market-structure legislation, sticking points tied to provisions related to Trump’s family crypto interests, and pending votes on regulatory nominees.",1765638000,"['Government', 'Regulation']","CoinDesk names President Trump most influential in 2025 as policymakers dominate list; executive orders, congressional pressure and family crypto ties shape policy amid Senate markup uncertainty. CoinDesk's 2025 Most Influential list ranks U.S. President Donald Trump as the top individual, citing his executive orders, pressure on Congress and crypto-linked business activity tied to his family. The piece highlights policymakers — especially U.S. lawmakers — as central drivers of crypto narrative and policy, and reports uncertainty over upcoming Senate markup hearings for market-structure legislation, sticking points tied to provisions related to Trump’s family crypto interests, and pending votes on regulatory nominees.",neutral,0.8804547190666199
"December rebound shows volatility: U.S. spot Bitcoin ETFs +$198M, Ether ETFs +$143M; ETH ETFs record $19.4M outflows on Dec 12",In December 2025 U.S. spot Bitcoin and Ethereum ETFs logged combined inflows of roughly $341M — $198M to Bitcoin ETFs and $143.35M to Ethereum ETFs. BlackRock’s IBIT added nearly $4B in holdings over 13 days (from $66.26B to $70.12B); ETHA led Ethereum inflows. ETF-held Bitcoin rose above $118B (about 6.57% of BTC market cap). The flows represent a rebound after steep November outflows ($3.48B from Bitcoin ETFs and $1.42B from Ethereum ETFs) following the Oct. 10–11 flash crash and weak crypto performance.,1765625640,"['Bitcoin', 'Ethereum', 'Etf', 'Trading', 'Adoption', 'Price-Prediction', 'Institutional']","December rebound shows volatility: U.S. spot Bitcoin ETFs +$198M, Ether ETFs +$143M; ETH ETFs record $19.4M outflows on Dec 12. In December 2025 U.S. spot Bitcoin and Ethereum ETFs logged combined inflows of roughly $341M — $198M to Bitcoin ETFs and $143.35M to Ethereum ETFs. BlackRock’s IBIT added nearly $4B in holdings over 13 days (from $66.26B to $70.12B); ETHA led Ethereum inflows. ETF-held Bitcoin rose above $118B (about 6.57% of BTC market cap). The flows represent a rebound after steep November outflows ($3.48B from Bitcoin ETFs and $1.42B from Ethereum ETFs) following the Oct. 10–11 flash crash and weak crypto performance.",positive,0.938651442527771
"VivoPower and Lean Ventures' $300M Ripple fund goes live in South Korea, offers XRP exposure to institutional and retail investors","VivoPower received Ripple’s approval to launch a $300 million institutional fund via a joint venture with Seoul-based Lean Ventures that will purchase Ripple Labs preferred shares to give institutions equity exposure instead of XRP tokens. VivoPower’s digital arm, Vivo Federation, will source and buy the shares. The fund targets South Korean demand, cites recent regulatory progress including an OCC banking license for Ripple, and is expected to generate about $75 million in management and performance fees over three years. VivoPower stock rose about 13% on the announcement.",1765622029,"['Institutional', 'Partnership', 'Regulation', 'Retail', 'Technology']","VivoPower and Lean Ventures' $300M Ripple fund goes live in South Korea, offers XRP exposure to institutional and retail investors. VivoPower received Ripple’s approval to launch a $300 million institutional fund via a joint venture with Seoul-based Lean Ventures that will purchase Ripple Labs preferred shares to give institutions equity exposure instead of XRP tokens. VivoPower’s digital arm, Vivo Federation, will source and buy the shares. The fund targets South Korean demand, cites recent regulatory progress including an OCC banking license for Ripple, and is expected to generate about $75 million in management and performance fees over three years. VivoPower stock rose about 13% on the announcement.",positive,0.8134747743606567
"Coinbase: Fed 'light QE' and T‑bill reserve buys should boost liquidity into April 2026, but on‑chain and options flows show persistent selling pressure on Bitcoin","Coinbase Institutional says the Fed’s 25bp cut to 3.5%–3.75% and announced reserve management purchases (U.S. T‑Bills) amount to a near‑term liquidity boost — forecasting reserve growth likely to continue until April 2026 and calling the shift “light QE.” Fed funds futures imply two 2026 cuts (50bps). Bitwise CEO Forecasts a strong 2026, saying market conditions are aligning for a big year. Offsetting this, Glassnode describes markets in a “mild bearish phase” after an October liquidation erased about $19B in leveraged bets; Bitcoin is trading near the lower end of its range and large‑holder selling pressure persists.",1765618500,"['Bitcoin', 'Trading', 'Prediction', 'Analytics', 'Price', 'Altcoins', 'Derivatives']","Coinbase: Fed 'light QE' and T‑bill reserve buys should boost liquidity into April 2026, but on‑chain and options flows show persistent selling pressure on Bitcoin. Coinbase Institutional says the Fed’s 25bp cut to 3.5%–3.75% and announced reserve management purchases (U.S. T‑Bills) amount to a near‑term liquidity boost — forecasting reserve growth likely to continue until April 2026 and calling the shift “light QE.” Fed funds futures imply two 2026 cuts (50bps). Bitwise CEO Forecasts a strong 2026, saying market conditions are aligning for a big year. Offsetting this, Glassnode describes markets in a “mild bearish phase” after an October liquidation erased about $19B in leveraged bets; Bitcoin is trading near the lower end of its range and large‑holder selling pressure persists.",positive,0.8204523921012878
"OKX accuses Mantra of misleading OM holders, seizes accounts and triggers legal fights over OM migration and custody","OKX alleges Mantra spread a misleading narrative about OM and that multiple connected accounts used large quantities of OM as collateral to borrow USDT, artificially inflating OM’s price before a collapse. OKX says its risk team flagged the activity, requested corrections, and — after account holders refused — took control of the related accounts; only a small portion of OM was liquidated and losses were absorbed by the OKX Security Fund. Third‑party analysis cited by OKX indicates the sharp price drop was largely driven by perpetual trading outside OKX. Mantra CEO JP Mullin urged OM holders to withdraw tokens from OKX, disputed OKX’s proposed migration timeline (stating ERC‑20 OM cannot be migrated before deprecation on Jan 15, 2026), and confirmed a protocol‑level redenomination (1:4) requiring no user action. OKX sent a Dec. 10 letter rebutting Mullin’s public comments, has submitted evidence to regulators, and multiple legal proceedings are now underway, leaving migration details and exchange custody of OM unclear for holders.",1765611066,"['Legal', 'Altcoin', 'Custody', 'Trading', 'Security']","OKX accuses Mantra of misleading OM holders, seizes accounts and triggers legal fights over OM migration and custody. OKX alleges Mantra spread a misleading narrative about OM and that multiple connected accounts used large quantities of OM as collateral to borrow USDT, artificially inflating OM’s price before a collapse. OKX says its risk team flagged the activity, requested corrections, and — after account holders refused — took control of the related accounts; only a small portion of OM was liquidated and losses were absorbed by the OKX Security Fund. Third‑party analysis cited by OKX indicates the sharp price drop was largely driven by perpetual trading outside OKX. Mantra CEO JP Mullin urged OM holders to withdraw tokens from OKX, disputed OKX’s proposed migration timeline (stating ERC‑20 OM cannot be migrated before deprecation on Jan 15, 2026), and confirmed a protocol‑level redenomination (1:4) requiring no user action. OKX sent a Dec. 10 letter rebutting Mullin’s public comments, has submitted evidence to regulators, and multiple legal proceedings are now underway, leaving migration details and exchange custody of OM unclear for holders.",negative,0.9685428738594055
"RAVE Token Surges ~3x in Fair, Community-First Launch; price rose from ~$0.20 to ~$0.60 as market cap nears $143M",,1765609477,"['Altcoin', 'Trading', 'Adoption', 'Market']","RAVE Token Surges ~3x in Fair, Community-First Launch; price rose from ~$0.20 to ~$0.60 as market cap nears $143M. ",positive,0.9542979001998901
"Global sell-off as BOJ tightening confirmed — Bank of Japan set to hike to 30-year highs; Bitcoin slips below $92K, technicals point to ~$75K downside",,1765608942,"['Bitcoin', 'Trading', 'Price']","Global sell-off as BOJ tightening confirmed — Bank of Japan set to hike to 30-year highs; Bitcoin slips below $92K, technicals point to ~$75K downside. ",negative,0.9285835027694702
XRP Holds Near $2 After Ripple's Conditional OCC Charter; Permissionless Solana Bridge to XRP Ledger Announced,,1765602900,"['Altcoin', 'Trading', 'Price', 'Fundamental', 'Regulation', 'Institutional', 'Corporate', 'Stablecoin', 'Equities', 'Interoperability', 'Defi', 'Bridges']",XRP Holds Near $2 After Ripple's Conditional OCC Charter; Permissionless Solana Bridge to XRP Ledger Announced. ,positive,0.6170654296875
"Judge cites 315 victim-impact letters, sentences Terra founder Do Kwon to 15 years after UST/LUNA collapse; LUNC plunges >45%",,1765575327,"['Legal', 'Crime', 'Altcoin', 'Markets']","Judge cites 315 victim-impact letters, sentences Terra founder Do Kwon to 15 years after UST/LUNA collapse; LUNC plunges >45%. ",negative,0.8896484971046448
"Tools for Humanity expands World App into 'super-app' with encrypted messaging, payments, mini-apps, expanded stablecoins and high-yield products",,1765570843,"['Altcoin', 'Stablecoin', 'Staking', 'Adoption']","Tools for Humanity expands World App into 'super-app' with encrypted messaging, payments, mini-apps, expanded stablecoins and high-yield products. ",neutral,0.6836872696876526
"Hex Trust launches 1:1 custodial wXRP on Ethereum (LayerZero OFT) with $100M TVL; Solana, Optimism and HyperEVM support coming",,1765570641,"['Ethereum', 'Solana', 'Defi', 'Bridge', 'Interoperability', 'Institutional', 'Funding', 'Markets']","Hex Trust launches 1:1 custodial wXRP on Ethereum (LayerZero OFT) with $100M TVL; Solana, Optimism and HyperEVM support coming. ",positive,0.826866090297699
Senior Vanguard analyst says Bitcoin is no better than a plush toy,,1765567898,"['Bitcoin', 'Etf', 'Trading', 'Adoption', 'Market', 'Crypto', 'Banking', 'Institutional', 'Regulation', 'Government', 'Asia']",Senior Vanguard analyst says Bitcoin is no better than a plush toy. ,neutral,0.5203878283500671
ZKP runs 200M-coin presale auction as XRP falls after large-holder sell-offs; Aster holds at $0.92 support as bottom takes shape,,1765558800,"['Altcoin', 'Price', 'Trading']",ZKP runs 200M-coin presale auction as XRP falls after large-holder sell-offs; Aster holds at $0.92 support as bottom takes shape. ,negative,0.9027632474899292
"OCC conditionally approves national trust banks for Ripple, Circle, Paxos, BitGo and Fidelity, enabling Fed settlement",,1765556708,"['Regulation', 'Government', 'Custody', 'Institutional', 'Markets']","OCC conditionally approves national trust banks for Ripple, Circle, Paxos, BitGo and Fidelity, enabling Fed settlement. ",neutral,0.5305095911026001
Solana consolidates above $131 but sliding TVL and fading memecoin demand weigh on breakout,,1765555754,"['Altcoin', 'Trading', 'Price', 'On-Chain']",Solana consolidates above $131 but sliding TVL and fading memecoin demand weigh on breakout. ,negative,0.9544573426246643
Ex-Binance CEO CZ stays market-moving after Trump pardon — discloses $1.8M ASTER stake and ramps up investing at $10B YZi Labs,,1765551600,"['Government', 'Legal', 'Altcoin', 'Trading']",Ex-Binance CEO CZ stays market-moving after Trump pardon — discloses $1.8M ASTER stake and ramps up investing at $10B YZi Labs. ,positive,0.6205156445503235
Market-leading Canary XRP spot ETF posts $0 net inflows while rival XRP ETFs add millions; investors favor lower-fee products,,1765548660,"['Etf', 'Altcoin', 'Trading', 'Institutional']",Market-leading Canary XRP spot ETF posts $0 net inflows while rival XRP ETFs add millions; investors favor lower-fee products. ,positive,0.9046965837478638
CryptoQuant: Spot Taker CVD flips to buy-dominant as BTC spot buys outweigh sells; sustained accumulation required to confirm recovery,,1765544400,"['Bitcoin', 'Analytics', 'Trading', 'Price']",CryptoQuant: Spot Taker CVD flips to buy-dominant as BTC spot buys outweigh sells; sustained accumulation required to confirm recovery. ,positive,0.6369955539703369
"BOJ rate expectations spur rapid crypto sell-off — Bitcoin drops $2,000 in 35 minutes, $132M+ in long liquidations",,1765540704,"['Government', 'Trading', 'Price', 'Crypto']","BOJ rate expectations spur rapid crypto sell-off — Bitcoin drops $2,000 in 35 minutes, $132M+ in long liquidations. ",negative,0.9493826031684875
"ETH eyes volatile moves as rising wedge forms near $3,200; one more surge attempt possible if it clears 50‑day EMA toward $3,800–$4,000; bears watch $2,800; futures OI elevated",,1765537115,"['Ethereum', 'Trading', 'Price', 'Institutional', 'Macro']","ETH eyes volatile moves as rising wedge forms near $3,200; one more surge attempt possible if it clears 50‑day EMA toward $3,800–$4,000; bears watch $2,800; futures OI elevated. ",positive,0.859818696975708
"Traders flag Bitcoin daily bear-flag — $76,000 near-term target as BTC briefly spikes above $94K after $962M buy",,1765525988,"['Bitcoin', 'Trading', 'Price', 'Macro', 'Valuation', 'On-Chain', 'Derivatives', 'Equities', 'Institutional']","Traders flag Bitcoin daily bear-flag — $76,000 near-term target as BTC briefly spikes above $94K after $962M buy. ",positive,0.7610366344451904
Ripple completes $200M acquisition of Rail and AMINA implements Ripple Payments in Europe,,1765523099,"['Institutional', 'Adoption', 'Partnership', 'Regulation', 'Expansion', 'Market']",Ripple completes $200M acquisition of Rail and AMINA implements Ripple Payments in Europe. ,neutral,0.6838075518608093
"CFTC issues narrow no‑action letters to Polymarket US, LedgerX, PredictIt and Gemini Titan — exempts them from swap data reporting and record‑keeping if fully collateralized and publish time‑and‑sales; approves Bitnomial Clearinghouse to clear fully collateralized swaps",,1765519916,"['Regulation', 'Trading']","CFTC issues narrow no‑action letters to Polymarket US, LedgerX, PredictIt and Gemini Titan — exempts them from swap data reporting and record‑keeping if fully collateralized and publish time‑and‑sales; approves Bitnomial Clearinghouse to clear fully collateralized swaps. ",neutral,0.8606204986572266
YouTube Now Lets U.S. Creators Get Paid in PayPal’s PYUSD Stablecoin,,1765516574,"['Adoption', 'Stablecoin', 'Regulation', 'Payments', 'Markets']",YouTube Now Lets U.S. Creators Get Paid in PayPal’s PYUSD Stablecoin. ,neutral,0.889228105545044
