title,description,published_at,tags,text,sentiment,confidence
"Redstone: Solana lending TVL hits $3.6B as 400ms finality, $0.001 fees and $35.9B DEX volume fuel rapid DeFi growth; Gauntlet managing ~$140M",,1765511765,"['Solana', 'Defi', 'Lending', 'Layer 1', 'Infrastructure']","Redstone: Solana lending TVL hits $3.6B as 400ms finality, $0.001 fees and $35.9B DEX volume fuel rapid DeFi growth; Gauntlet managing ~$140M. ",positive,0.9280086755752563
"Hex Trust to launch 1:1 wrapped XRP (wXRP) on Ethereum, Solana, Optimism and HyperEVM; Solana integration expands DeFi access, Ripple CTO welcomes",,1765508352,"['Interoperability', 'Bridge', 'Stablecoin', 'Regulation', 'Trading', 'Altcoin', 'Market', 'Ecosystem', 'Partnership', 'Events', 'Infrastructure', 'Protocol', 'Tokenization', 'Mining', 'Cloudcomputing']","Hex Trust to launch 1:1 wrapped XRP (wXRP) on Ethereum, Solana, Optimism and HyperEVM; Solana integration expands DeFi access, Ripple CTO welcomes. ",positive,0.924901008605957
"Corporate Bitcoin buys slow to Q4 low while miners increase share of public BTC holdings, leaving many corporate treasuries with unrealized losses",,1765503724,"['Bitcoin', 'Analytics', 'Trading']","Corporate Bitcoin buys slow to Q4 low while miners increase share of public BTC holdings, leaving many corporate treasuries with unrealized losses. ",negative,0.9696342945098877
SEC clears DTCC to offer securities market tokenization service,,1765501036,"['Custody', 'Regulation', 'Adoption', 'Trading']",SEC clears DTCC to offer securities market tokenization service. ,neutral,0.7762421369552612
JPMorgan uses public blockchain to issue $50M commercial paper for Galaxy Digital,,1765499438,"['Adoption', 'Interoperability', 'Tokenization', 'Stablecoins']",JPMorgan uses public blockchain to issue $50M commercial paper for Galaxy Digital. ,neutral,0.9049311876296997
Do Kwon Gets 15 Years for $40B Terra/Luna Fraud,,1765493741,"['Legal', 'Crime', 'Markets', 'Regulation']",Do Kwon Gets 15 Years for $40B Terra/Luna Fraud. ,negative,0.7815247774124146
XRP coils under $2.04 resistance; Ripple moves $152M to Binance amid consolidation — retains structural support vs BNB,,1765489200,"['Altcoin', 'Trading', 'Price', 'Stablecoin', 'Analytics', 'Ethereum', 'Solana', 'Technical-Analysis', 'Defi', 'Staking', 'Market', 'Onchain']",XRP coils under $2.04 resistance; Ripple moves $152M to Binance amid consolidation — retains structural support vs BNB. ,positive,0.9184241890907288
FSOC drops crypto from systemic risk list as tokenization gains momentum,,1765488674,"['Government', 'Regulation', 'Stablecoin', 'International', 'Tokenization']",FSOC drops crypto from systemic risk list as tokenization gains momentum. ,negative,0.8512660264968872
Solana token JELLYJELLY surges ~120% to $0.085 and $102M market cap after Apple App Store release,,1765484202,"['Altcoin', 'Solana', 'Price', 'Exploit', 'Trading']",Solana token JELLYJELLY surges ~120% to $0.085 and $102M market cap after Apple App Store release. ,positive,0.8973046541213989
"Bitcoin, Ether steady near ~$92K as whale accumulates $612M in BTC/ETH/SOL longs; Fed T-bill liquidity lifts small-caps amid altcoin slump",,1765483145,"['Bitcoin', 'Ethereum', 'Etf', 'Trading', 'Price', 'Altcoins', 'Macro', 'Earnings', 'Technical-Analysis', 'Market-Outlook', 'On-Chain', 'Derivatives', 'Systemic-Risk', 'Policy', 'Volatility', 'Memecoins', 'Whales', 'Solana']","Bitcoin, Ether steady near ~$92K as whale accumulates $612M in BTC/ETH/SOL longs; Fed T-bill liquidity lifts small-caps amid altcoin slump. ",positive,0.9163947701454163
Senate advances final vote on Michael Selig for CFTC chair as acting CFTC chair withdraws March 2020 'actual delivery' guidance,,1765480322,"['Government', 'Regulation', 'Trading', 'Crypto']",Senate advances final vote on Michael Selig for CFTC chair as acting CFTC chair withdraws March 2020 'actual delivery' guidance. ,negative,0.8493630886077881
"Binance adopts Trump-linked USD1 as core stablecoin — adds BNB/ETH/SOL–USD1 pairs, converts BUSD reserves and enables zero-fee USD1↔USDC/USDT swaps",,1765476989,"['Stablecoin', 'Trading', 'Government', 'Regulation']","Binance adopts Trump-linked USD1 as core stablecoin — adds BNB/ETH/SOL–USD1 pairs, converts BUSD reserves and enables zero-fee USD1↔USDC/USDT swaps. ",positive,0.6510358452796936
"Stream Trading sues operator Caleb McMeans (aka 0xlaw) after $93M trader loss, alleged misuse of funds and xUSD collapse",,1765468946,"['Legal', 'Defi', 'Stablecoin', 'Security']","Stream Trading sues operator Caleb McMeans (aka 0xlaw) after $93M trader loss, alleged misuse of funds and xUSD collapse. ",negative,0.9618003368377686
"Coinbase names Chainlink CCIP exclusive bridge for ~$7B of Coinbase Wrapped Assets, enabling cross‑chain movement to networks like Base and Solana",,1765465200,"['Bridge', 'Interoperability', 'Trading', 'Partnership', 'Markets']","Coinbase names Chainlink CCIP exclusive bridge for ~$7B of Coinbase Wrapped Assets, enabling cross‑chain movement to networks like Base and Solana. ",positive,0.6623568534851074
"China explicitly bans real‑world asset (RWA) tokenization, expands crypto prohibitions to include stablecoins, mining and airdrops",,1765464670,"['Regulation', 'Stablecoin', 'Government', 'Enforcement', 'Market-Access', 'Tokenization', 'Commodities']","China explicitly bans real‑world asset (RWA) tokenization, expands crypto prohibitions to include stablecoins, mining and airdrops. ",neutral,0.8810517191886902
"JPMorgan: November saw broad-based crypto slowdown — spot and stablecoin volumes down, large ETF redemptions and market caps fell",,1765463794,"['Trading', 'Stablecoin', 'Etf', 'Defi', 'Nft', 'Bitcoin', 'Ethereum', 'Price', 'Futures', 'Volatility', 'Liquidity', 'Retail', 'Platforms', 'Equities']","JPMorgan: November saw broad-based crypto slowdown — spot and stablecoin volumes down, large ETF redemptions and market caps fell. ",negative,0.9710097908973694
"ETH rejected at 200‑day/EMA cluster after fakeout, correction risk rises; exchange liquid supply still ~8.7%; Fusaka expands capacity; MUTM Phase 6 presale near sell‑out",,1765456199,"['Ethereum', 'Layer 2', 'Staking', 'Altcoin', 'Trading', 'Fundamentals', 'On-Chain', 'Markets', 'Treasury', 'Technical-Analysis']","ETH rejected at 200‑day/EMA cluster after fakeout, correction risk rises; exchange liquid supply still ~8.7%; Fusaka expands capacity; MUTM Phase 6 presale near sell‑out. ",positive,0.900464653968811
Shibarium security alert: scammers impersonating mods send fake “wallet bug” links — K9 Finance also hit in bridge exploit and issues ultimatum,,1765453920,"['Scam', 'Security', 'Altcoin', 'Hack', 'Governance']",Shibarium security alert: scammers impersonating mods send fake “wallet bug” links — K9 Finance also hit in bridge exploit and issues ultimatum. ,negative,0.9485127925872803
"Ethereum hovers near $3,200 as ETF inflows resume; bulls must defend $3,100–$3,180 demand zone to target ~$3,900",,1765443237,"['Ethereum', 'Trading', 'Etf', 'Technical-Analysis', 'Macro', 'Market-Sentiment']","Ethereum hovers near $3,200 as ETF inflows resume; bulls must defend $3,100–$3,180 demand zone to target ~$3,900. ",positive,0.49534645676612854
Dogecoin volume jumps 61% ahead of Fed rate decision as DOGE trades near $0.145 and tests $0.156 resistance,,1765439580,"['Dogecoin', 'Trading', 'Price', 'Government', 'Macro']",Dogecoin volume jumps 61% ahead of Fed rate decision as DOGE trades near $0.145 and tests $0.156 resistance. ,positive,0.7131537795066833
Cardano (ADA) argued to have more upside than Bitcoin (BTC) as ETF-driven demand limits BTC's near-term gains,"Comparison of Bitcoin and Cardano: Bitcoin is described as a dominant $1.8 trillion monetary crypto with roughly 95% of its supply mined and saw major demand growth after spot Bitcoin ETFs launched in January 2024, which the article says limits Bitcoin's near-term upside (though a 3x–5x gain over a decade is plausible). Cardano (ADA) is presented as having one of its largest growth opportunities ahead and therefore more upside potential for investors seeking a smaller, higher-growth asset. The piece also notes gold rose about 53% over the past 12 months while Bitcoin was flat.",1765737060,"['*Bitcoin', 'Altcoin', 'Etf', 'Price', 'Trading']","Cardano (ADA) argued to have more upside than Bitcoin (BTC) as ETF-driven demand limits BTC's near-term gains. Comparison of Bitcoin and Cardano: Bitcoin is described as a dominant $1.8 trillion monetary crypto with roughly 95% of its supply mined and saw major demand growth after spot Bitcoin ETFs launched in January 2024, which the article says limits Bitcoin's near-term upside (though a 3x–5x gain over a decade is plausible). Cardano (ADA) is presented as having one of its largest growth opportunities ahead and therefore more upside potential for investors seeking a smaller, higher-growth asset. The piece also notes gold rose about 53% over the past 12 months while Bitcoin was flat.",positive,0.9345829486846924
"Prysm consensus-client bug after Fusaka upgrade caused validator outages, missed epochs and ~382 ETH in lost rewards; fixes deployed and network recovered","A Prysm client bug that appeared immediately after Ethereum's Fusaka upgrade (epoch 411392, Dec 4, 2025, 21:49 UTC) triggered expensive state recomputation from certain attestations, exhausting resources and degrading Prysm validator performance. Validator participation for Prysm fell from >95% to ~75%, the network missed 41 epochs and about 382 ETH in proof rewards were lost. Prysm represented ~15%–22.71% of validators. Emergency runtime flags were used and permanent fixes shipped in v7.0.1 and v7.1.0. Client diversity (other clients kept ~75%–85% of validators) prevented finality loss and the network returned to ~99% participation within 24 hours. The Fusaka upgrade itself succeeded and added PeerDAS to increase blob capacity for Layer‑2 scaling.",1765737000,"['Ethereum', 'Consensus', 'Staking', 'Security', 'Fundamentals', 'Layer 1', 'Layer 2']","Prysm consensus-client bug after Fusaka upgrade caused validator outages, missed epochs and ~382 ETH in lost rewards; fixes deployed and network recovered. A Prysm client bug that appeared immediately after Ethereum's Fusaka upgrade (epoch 411392, Dec 4, 2025, 21:49 UTC) triggered expensive state recomputation from certain attestations, exhausting resources and degrading Prysm validator performance. Validator participation for Prysm fell from >95% to ~75%, the network missed 41 epochs and about 382 ETH in proof rewards were lost. Prysm represented ~15%–22.71% of validators. Emergency runtime flags were used and permanent fixes shipped in v7.0.1 and v7.1.0. Client diversity (other clients kept ~75%–85% of validators) prevented finality loss and the network returned to ~99% participation within 24 hours. The Fusaka upgrade itself succeeded and added PeerDAS to increase blob capacity for Layer‑2 scaling.",negative,0.9553470015525818
"Gulf oil-linked sovereign funds and family offices are boosting Bitcoin liquidity through spot-ETF inflows, with Abu Dhabi emerging as a hub","In 2025, sovereign wealth funds, family offices and private banking networks tied to Gulf oil revenues are supplying meaningful Bitcoin liquidity by investing through regulated channels—primarily spot Bitcoin ETFs. Abu Dhabi has become a focal point, supported by the Abu Dhabi Global Market and rising local asset-management activity. These inflows can deepen order books, narrow bid-ask spreads, and increase ETF creations/redemptions and hedging activity, strengthening spot and derivatives market structure. The piece also warns of limits: large institutional allocations can exit quickly (e.g., sizable IBIT outflows), and regulatory shifts or market volatility could reverse liquidity gains.",1765727100,"['*Bitcoin', 'Etf', 'Trading', 'Adoption']","Gulf oil-linked sovereign funds and family offices are boosting Bitcoin liquidity through spot-ETF inflows, with Abu Dhabi emerging as a hub. In 2025, sovereign wealth funds, family offices and private banking networks tied to Gulf oil revenues are supplying meaningful Bitcoin liquidity by investing through regulated channels—primarily spot Bitcoin ETFs. Abu Dhabi has become a focal point, supported by the Abu Dhabi Global Market and rising local asset-management activity. These inflows can deepen order books, narrow bid-ask spreads, and increase ETF creations/redemptions and hedging activity, strengthening spot and derivatives market structure. The piece also warns of limits: large institutional allocations can exit quickly (e.g., sizable IBIT outflows), and regulatory shifts or market volatility could reverse liquidity gains.",positive,0.9259755611419678
Crypto winter sparks sell-off in public crypto-treasury companies — Strategy (MSTR) down ~40% as mNAV nears 1x; Strategy discloses $1.44B cash reserve,"After Bitcoin's October crash, more than 180 public companies with crypto treasuries saw share-price declines: Strategy (MSTR) fell ~40% and peers (NAKA, ABTC, BRR) dropped 39–65%. Ether-holding treasuries also slid (BMNR, SBET, BTBT). Investors are watching mNAV (market cap vs. crypto holdings); Strategy’s mNAV approached 1x, raising concerns it might sell crypto to meet dividends/debt. Strategy announced a $1.44B cash reserve to cover payouts for 21 months and its CEO defended the company model and valuation.",1765724410,"['Bitcoin', 'Ethereum', 'Trading', 'Price']","Crypto winter sparks sell-off in public crypto-treasury companies — Strategy (MSTR) down ~40% as mNAV nears 1x; Strategy discloses $1.44B cash reserve. After Bitcoin's October crash, more than 180 public companies with crypto treasuries saw share-price declines: Strategy (MSTR) fell ~40% and peers (NAKA, ABTC, BRR) dropped 39–65%. Ether-holding treasuries also slid (BMNR, SBET, BTBT). Investors are watching mNAV (market cap vs. crypto holdings); Strategy’s mNAV approached 1x, raising concerns it might sell crypto to meet dividends/debt. Strategy announced a $1.44B cash reserve to cover payouts for 21 months and its CEO defended the company model and valuation.",negative,0.9746427536010742
"Institutions keep building Bitcoin infrastructure while sport-linked “SportFi” fan tokens (Chiliz, Polygon, Binance, Ethereum) become mainstream gateway to crypto","Even after a >25% Bitcoin decline in Oct–Nov 2025, institutions are increasingly adopting Bitcoin and building mainstream infrastructure. Mass adoption still tends to follow institutional endorsement, but broader retail uptake is spreading fastest through familiar gateways — previously GameFi, now sport-linked tokens (SportFi). Major clubs and sporting organizations have launched fan tokens on Chiliz, Binance, Polygon and Ethereum; daily trading volumes for these tokens have rivaled top market tokens and prices often move with match events and club performance. With ~3.5 billion football fans globally, sport-linked tokens could onboard millions of users who use football knowledge to engage with crypto markets, complementing institutional adoption.",1765720800,"['*Bitcoin', 'Adoption', 'Altcoin', 'Trading', 'Gaming']","Institutions keep building Bitcoin infrastructure while sport-linked “SportFi” fan tokens (Chiliz, Polygon, Binance, Ethereum) become mainstream gateway to crypto. Even after a >25% Bitcoin decline in Oct–Nov 2025, institutions are increasingly adopting Bitcoin and building mainstream infrastructure. Mass adoption still tends to follow institutional endorsement, but broader retail uptake is spreading fastest through familiar gateways — previously GameFi, now sport-linked tokens (SportFi). Major clubs and sporting organizations have launched fan tokens on Chiliz, Binance, Polygon and Ethereum; daily trading volumes for these tokens have rivaled top market tokens and prices often move with match events and club performance. With ~3.5 billion football fans globally, sport-linked tokens could onboard millions of users who use football knowledge to engage with crypto markets, complementing institutional adoption.",neutral,0.8013288974761963
Bank of Japan 25 bps hike (98% priced) could trigger 20–30% Bitcoin drop as prior BoJ moves coincided with >20% BTC falls,"Bitcoin is under heavy selling pressure ahead of the Bank of Japan decision, with Polymarket pricing a 98% chance of a 5 basis-point BoJ hike. BTC trades near $90,000 and technical indicators (daily death cross, bearish flag, price below Ichimoku cloud and Supertrend) signal further downside. Near-term support is the November low around $80,000; a break could open a deeper drop to roughly $74,500–$75,000. The piece also cites Fed guidance for only one 2026 cut and macro divergence that could unwind carry trades.",1765713000,"['Bitcoin', 'Trading', 'Government', 'Price', 'Prediction', 'Onchain', 'Volatility', 'Derivatives']","Bank of Japan 25 bps hike (98% priced) could trigger 20–30% Bitcoin drop as prior BoJ moves coincided with >20% BTC falls. Bitcoin is under heavy selling pressure ahead of the Bank of Japan decision, with Polymarket pricing a 98% chance of a 5 basis-point BoJ hike. BTC trades near $90,000 and technical indicators (daily death cross, bearish flag, price below Ichimoku cloud and Supertrend) signal further downside. Near-term support is the November low around $80,000; a break could open a deeper drop to roughly $74,500–$75,000. The piece also cites Fed guidance for only one 2026 cut and macro divergence that could unwind carry trades.",negative,0.9590469598770142
Coinbase XRP open interest rises while price stalls — Will the $2 line hold or crack under pressure?,"Open interest for XRP on Coinbase has increased even as XRP’s spot price is flat-to-down, a divergence that often reflects new leveraged positions and potential for higher volatility. Technically XRP remains in a wider declining structure (lower highs, failed mid-range recovery since October) with weak momentum and neutral-to-bearish RSI, so a sustained breakout requires fresh spot demand or directional conviction. Current metrics show more long liquidations than shorts and funding/long–short ratios are not strongly bullish, suggesting this is early positioning that could become a leverage trap unless follow-through appears.",1765712040,"['Trading', 'Altcoin', 'Price']","Coinbase XRP open interest rises while price stalls — Will the $2 line hold or crack under pressure?. Open interest for XRP on Coinbase has increased even as XRP’s spot price is flat-to-down, a divergence that often reflects new leveraged positions and potential for higher volatility. Technically XRP remains in a wider declining structure (lower highs, failed mid-range recovery since October) with weak momentum and neutral-to-bearish RSI, so a sustained breakout requires fresh spot demand or directional conviction. Current metrics show more long liquidations than shorts and funding/long–short ratios are not strongly bullish, suggesting this is early positioning that could become a leverage trap unless follow-through appears.",negative,0.9014794826507568
Brazil’s largest bank updates bitcoin portfolio recommendations (no summary provided),"No article summary was provided. Only the headline indicating Brazil’s largest bank updated its bitcoin portfolio recommendations was available; no details on the content, timing, or guidance were included.",1765711817,"['*Bitcoin', 'Trading']","Brazil’s largest bank updates bitcoin portfolio recommendations (no summary provided). No article summary was provided. Only the headline indicating Brazil’s largest bank updated its bitcoin portfolio recommendations was available; no details on the content, timing, or guidance were included.",neutral,0.9482407569885254
Sangha energizes 20 MW solar-powered Bitcoin mine in Texas as hashprice hits record lows,"Sangha has energized (powered up) a 20 MW solar Bitcoin mining facility in Texas. The activation comes amid record-low hashprice pressure, per the report.",1765708241,"['*Bitcoin', 'Adoption']","Sangha energizes 20 MW solar-powered Bitcoin mine in Texas as hashprice hits record lows. Sangha has energized (powered up) a 20 MW solar Bitcoin mining facility in Texas. The activation comes amid record-low hashprice pressure, per the report.",positive,0.4790021777153015
Cardano-linked privacy token Midnight (NIGHT) posts >$1B 24‑hour volume and market cap; Hoskinson calls it “absolutely remarkable”,"Midnight (NIGHT), a Cardano‑linked privacy token, began active trading and registered over $1 billion in 24‑hour volume and market capitalization, with a volume-to-market-cap ratio of ~96.5%. NIGHT traded around $0.069, briefly touched $0.07, then consolidated between $0.066–$0.071. Bybit accounted for >$650M of turnover; Binance, Alpha, OKX, KuCoin and Gate also contributed. Project describes itself as a programmable privacy network using zero‑knowledge proofs, dual‑ledger architecture and selective disclosure tooling.",1765704660,"['Altcoin', 'Privacy', 'Trading', 'Layer 1']","Cardano-linked privacy token Midnight (NIGHT) posts >$1B 24‑hour volume and market cap; Hoskinson calls it “absolutely remarkable”. Midnight (NIGHT), a Cardano‑linked privacy token, began active trading and registered over $1 billion in 24‑hour volume and market capitalization, with a volume-to-market-cap ratio of ~96.5%. NIGHT traded around $0.069, briefly touched $0.07, then consolidated between $0.066–$0.071. Bybit accounted for >$650M of turnover; Binance, Alpha, OKX, KuCoin and Gate also contributed. Project describes itself as a programmable privacy network using zero‑knowledge proofs, dual‑ledger architecture and selective disclosure tooling.",neutral,0.7952106595039368
Robert Kiyosaki warns a global crash will reset valuations and says Bitcoin sits outside weakening financial systems,"Robert Kiyosaki warned of an impending global crash that will reset asset valuations and stated that Bitcoin stands outside or outside weakening financial systems, presenting it as distinct from those systems, according to the headline.",1765672227,"['*Bitcoin', 'Prediction', 'Trading']","Robert Kiyosaki warns a global crash will reset valuations and says Bitcoin sits outside weakening financial systems. Robert Kiyosaki warned of an impending global crash that will reset asset valuations and stated that Bitcoin stands outside or outside weakening financial systems, presenting it as distinct from those systems, according to the headline.",neutral,0.5655019283294678
Bitcoin bounces above $90k after cost-basis support near $80k; analysts warn BoJ rate hike could push BTC below $70k,,1765652400,"['*Bitcoin', 'Etf', 'Analytics', 'Trading', 'Macro']",Bitcoin bounces above $90k after cost-basis support near $80k; analysts warn BoJ rate hike could push BTC below $70k. ,negative,0.8188490867614746
MicroStrategy (MSTR) stays in Nasdaq-100; Saylor proposes national 'Bitcoin banks' and launches STRC,,1765646599,"['*Bitcoin', 'Trading', 'Regulation', 'Banking']",MicroStrategy (MSTR) stays in Nasdaq-100; Saylor proposes national 'Bitcoin banks' and launches STRC. ,neutral,0.890329897403717
Bitcoin mining revenue stays thin while network hashrate remains steady,,1765641716,"['*Bitcoin', 'Trading']",Bitcoin mining revenue stays thin while network hashrate remains steady. ,negative,0.9441965818405151
Brazil’s Largest Private Bank Advises 3% Bitcoin Allocation For Clients,,1765640544,"['*Bitcoin', 'Etf', 'Adoption', 'Trading', 'Price']",Brazil’s Largest Private Bank Advises 3% Bitcoin Allocation For Clients. ,neutral,0.7849958539009094
"CoinDesk names President Trump most influential in 2025 as policymakers dominate list; executive orders, congressional pressure and family crypto ties shape policy amid Senate markup uncertainty",,1765638000,"['Government', 'Regulation']","CoinDesk names President Trump most influential in 2025 as policymakers dominate list; executive orders, congressional pressure and family crypto ties shape policy amid Senate markup uncertainty. ",neutral,0.8206815719604492
"December rebound shows volatility: U.S. spot Bitcoin ETFs +$198M, Ether ETFs +$143M; ETH ETFs record $19.4M outflows on Dec 12",,1765625640,"['Bitcoin', 'Ethereum', 'Etf', 'Trading', 'Adoption', 'Price-Prediction', 'Institutional']","December rebound shows volatility: U.S. spot Bitcoin ETFs +$198M, Ether ETFs +$143M; ETH ETFs record $19.4M outflows on Dec 12. ",positive,0.6404559016227722
"VivoPower and Lean Ventures' $300M Ripple fund goes live in South Korea, offers XRP exposure to institutional and retail investors",,1765622029,"['Institutional', 'Partnership', 'Regulation', 'Retail', 'Technology']","VivoPower and Lean Ventures' $300M Ripple fund goes live in South Korea, offers XRP exposure to institutional and retail investors. ",neutral,0.7562434077262878
