title,description,published_at,tags,text,sentiment,confidence
"Coinbase: Fed 'light QE' and T‑bill reserve buys should boost liquidity into April 2026, but on‑chain and options flows show persistent selling pressure on Bitcoin",,1765618500,"['Bitcoin', 'Trading', 'Prediction', 'Analytics', 'Price', 'Altcoins', 'Derivatives']","Coinbase: Fed 'light QE' and T‑bill reserve buys should boost liquidity into April 2026, but on‑chain and options flows show persistent selling pressure on Bitcoin. ",positive,0.6547513008117676
"Bitcoin dips toward $90K as Mutuum Finance Phase 6 presale nears sellout — $19.3M raised, 18,500+ holders, 97% of Phase 6 sold",,1765615161,"['*Bitcoin', 'Defi', 'Altcoin', 'Fundamentals', 'Tokenomics', 'Trading', 'Roadmap', 'Security', 'Community']","Bitcoin dips toward $90K as Mutuum Finance Phase 6 presale nears sellout — $19.3M raised, 18,500+ holders, 97% of Phase 6 sold. ",negative,0.9316221475601196
"Satoshi’s last public message on Dec 13, 2010 came after release of Bitcoin v0.3.19 — then he vanished, leaving Bitcoin leaderless and decentralized",,1765614588,"['*Bitcoin', 'Adoption', 'Fundamentals']","Satoshi’s last public message on Dec 13, 2010 came after release of Bitcoin v0.3.19 — then he vanished, leaving Bitcoin leaderless and decentralized. ",negative,0.6468276381492615
"OKX accuses Mantra of misleading OM holders, seizes accounts and triggers legal fights over OM migration and custody",,1765611066,"['Legal', 'Altcoin', 'Custody', 'Trading', 'Security']","OKX accuses Mantra of misleading OM holders, seizes accounts and triggers legal fights over OM migration and custody. ",negative,0.9045142531394958
"RAVE Token Surges ~3x in Fair, Community-First Launch; price rose from ~$0.20 to ~$0.60 as market cap nears $143M",,1765609477,"['Altcoin', 'Trading', 'Adoption', 'Market']","RAVE Token Surges ~3x in Fair, Community-First Launch; price rose from ~$0.20 to ~$0.60 as market cap nears $143M. ",positive,0.9542979001998901
"Global sell-off as BOJ tightening confirmed — Bank of Japan set to hike to 30-year highs; Bitcoin slips below $92K, technicals point to ~$75K downside",,1765608942,"['*Bitcoin', 'Trading', 'Price']","Global sell-off as BOJ tightening confirmed — Bank of Japan set to hike to 30-year highs; Bitcoin slips below $92K, technicals point to ~$75K downside. ",negative,0.9285835027694702
NFT sales fall 15.7% to $64.95M as buyers and sellers collapse; Solana NFT volume jumps 44%,,1765608161,"['*Bitcoin', 'Nft', 'Solana', 'Ethereum', 'Analytics', 'Collectibles', 'Marketing']",NFT sales fall 15.7% to $64.95M as buyers and sellers collapse; Solana NFT volume jumps 44%. ,negative,0.972209632396698
XRP Holds Near $2 After Ripple's Conditional OCC Charter; Permissionless Solana Bridge to XRP Ledger Announced,,1765602900,"['Altcoin', 'Trading', 'Price', 'Fundamental', 'Regulation', 'Institutional', 'Corporate', 'Stablecoin', 'Equities', 'Interoperability', 'Defi', 'Bridges']",XRP Holds Near $2 After Ripple's Conditional OCC Charter; Permissionless Solana Bridge to XRP Ledger Announced. ,positive,0.6170654296875
"Strategy survives first Nasdaq-100 shakeup since entering index, retains spot as MSCI weighs broader DAT exclusions",,1765588919,"['*Bitcoin', 'Regulation', 'Trading', 'Earnings', 'Market-Commentary', 'Market-Structure', 'Risk']","Strategy survives first Nasdaq-100 shakeup since entering index, retains spot as MSCI weighs broader DAT exclusions. ",positive,0.7548313736915588
"AI bubble reportedly weighing on Bitcoin and also dragging stocks, details not provided",,1765578030,"['*Bitcoin', 'Ai', 'Trading', 'Price']","AI bubble reportedly weighing on Bitcoin and also dragging stocks, details not provided. ",negative,0.948778510093689
"Judge cites 315 victim-impact letters, sentences Terra founder Do Kwon to 15 years after UST/LUNA collapse; LUNC plunges >45%",,1765575327,"['Legal', 'Crime', 'Altcoin', 'Markets']","Judge cites 315 victim-impact letters, sentences Terra founder Do Kwon to 15 years after UST/LUNA collapse; LUNC plunges >45%. ",negative,0.8896484971046448
"Tools for Humanity expands World App into 'super-app' with encrypted messaging, payments, mini-apps, expanded stablecoins and high-yield products",,1765570843,"['Altcoin', 'Stablecoin', 'Staking', 'Adoption']","Tools for Humanity expands World App into 'super-app' with encrypted messaging, payments, mini-apps, expanded stablecoins and high-yield products. ",neutral,0.6836872696876526
"Hex Trust launches 1:1 custodial wXRP on Ethereum (LayerZero OFT) with $100M TVL; Solana, Optimism and HyperEVM support coming",,1765570641,"['Ethereum', 'Solana', 'Defi', 'Bridge', 'Interoperability', 'Institutional', 'Funding', 'Markets']","Hex Trust launches 1:1 custodial wXRP on Ethereum (LayerZero OFT) with $100M TVL; Solana, Optimism and HyperEVM support coming. ",positive,0.826866090297699
Senior Vanguard analyst says Bitcoin is no better than a plush toy,,1765567898,"['Bitcoin', 'Etf', 'Trading', 'Adoption', 'Market', 'Crypto', 'Banking', 'Institutional', 'Regulation', 'Government', 'Asia']",Senior Vanguard analyst says Bitcoin is no better than a plush toy. ,neutral,0.5203878283500671
Samourai Wallet co‑founders to surrender Dec 18 after pleading to 'unlicensed money transmission'; critics say DOJ misapplied law and urge Trump pardon,,1765562116,"['*Bitcoin', 'Privacy', 'Legal', 'Regulation']",Samourai Wallet co‑founders to surrender Dec 18 after pleading to 'unlicensed money transmission'; critics say DOJ misapplied law and urge Trump pardon. ,negative,0.9200648069381714
ZKP runs 200M-coin presale auction as XRP falls after large-holder sell-offs; Aster holds at $0.92 support as bottom takes shape,,1765558800,"['Altcoin', 'Price', 'Trading']",ZKP runs 200M-coin presale auction as XRP falls after large-holder sell-offs; Aster holds at $0.92 support as bottom takes shape. ,negative,0.9027632474899292
Sangha energizes 20 MW behind‑the‑meter Bitcoin mining facility at 150 MW West Texas solar farm amid industry profit squeeze,,1765558800,"['*Bitcoin', 'Adoption', 'Partnership']",Sangha energizes 20 MW behind‑the‑meter Bitcoin mining facility at 150 MW West Texas solar farm amid industry profit squeeze. ,negative,0.927796483039856
New Hampshire approves $100M municipal bond collateralized by Bitcoin with 160% collateral and 130% liquidation trigger,,1765557977,"['*Bitcoin', 'Adoption', 'Government', 'Custody', 'Regulation', 'Institutional']",New Hampshire approves $100M municipal bond collateralized by Bitcoin with 160% collateral and 130% liquidation trigger. ,positive,0.7072237133979797
"OCC conditionally approves national trust banks for Ripple, Circle, Paxos, BitGo and Fidelity, enabling Fed settlement",,1765556708,"['Regulation', 'Government', 'Custody', 'Institutional', 'Markets']","OCC conditionally approves national trust banks for Ripple, Circle, Paxos, BitGo and Fidelity, enabling Fed settlement. ",neutral,0.5305095911026001
Solana consolidates above $131 but sliding TVL and fading memecoin demand weigh on breakout,,1765555754,"['Altcoin', 'Trading', 'Price', 'On-Chain']",Solana consolidates above $131 but sliding TVL and fading memecoin demand weigh on breakout. ,negative,0.9544573426246643
15 years ago Satoshi’s 575th forum post marked his departure and Bitcoin ‘standing on its own’,,1765555374,"['*Bitcoin', 'Satoshi']",15 years ago Satoshi’s 575th forum post marked his departure and Bitcoin ‘standing on its own’. ,neutral,0.830082356929779
Pakistan signs non‑binding MoU with Binance to explore tokenizing up to $2B; HTX approved for crypto exchange registration,,1765555330,"['*Bitcoin', 'Government', 'Regulation', 'Adoption', 'Stablecoin']",Pakistan signs non‑binding MoU with Binance to explore tokenizing up to $2B; HTX approved for crypto exchange registration. ,positive,0.8729991912841797
Ex-Binance CEO CZ stays market-moving after Trump pardon — discloses $1.8M ASTER stake and ramps up investing at $10B YZi Labs,,1765551600,"['Government', 'Legal', 'Altcoin', 'Trading']",Ex-Binance CEO CZ stays market-moving after Trump pardon — discloses $1.8M ASTER stake and ramps up investing at $10B YZi Labs. ,positive,0.6205156445503235
Market-leading Canary XRP spot ETF posts $0 net inflows while rival XRP ETFs add millions; investors favor lower-fee products,,1765548660,"['Etf', 'Altcoin', 'Trading', 'Institutional']",Market-leading Canary XRP spot ETF posts $0 net inflows while rival XRP ETFs add millions; investors favor lower-fee products. ,positive,0.9046965837478638
CryptoQuant: Spot Taker CVD flips to buy-dominant as BTC spot buys outweigh sells; sustained accumulation required to confirm recovery,,1765544400,"['Bitcoin', 'Analytics', 'Trading', 'Price']",CryptoQuant: Spot Taker CVD flips to buy-dominant as BTC spot buys outweigh sells; sustained accumulation required to confirm recovery. ,positive,0.6369955539703369
"BOJ rate expectations spur rapid crypto sell-off — Bitcoin drops $2,000 in 35 minutes, $132M+ in long liquidations",,1765540704,"['Government', 'Trading', 'Price', 'Crypto']","BOJ rate expectations spur rapid crypto sell-off — Bitcoin drops $2,000 in 35 minutes, $132M+ in long liquidations. ",negative,0.9493826031684875
"ETH eyes volatile moves as rising wedge forms near $3,200; one more surge attempt possible if it clears 50‑day EMA toward $3,800–$4,000; bears watch $2,800; futures OI elevated",,1765537115,"['Ethereum', 'Trading', 'Price', 'Institutional', 'Macro']","ETH eyes volatile moves as rising wedge forms near $3,200; one more surge attempt possible if it clears 50‑day EMA toward $3,800–$4,000; bears watch $2,800; futures OI elevated. ",positive,0.859818696975708
"Traders flag Bitcoin daily bear-flag — $76,000 near-term target as BTC briefly spikes above $94K after $962M buy",,1765525988,"['Bitcoin', 'Trading', 'Price', 'Macro', 'Valuation', 'On-Chain', 'Derivatives', 'Equities', 'Institutional']","Traders flag Bitcoin daily bear-flag — $76,000 near-term target as BTC briefly spikes above $94K after $962M buy. ",positive,0.7610366344451904
"Solo miner on Solo CKPool finds Bitcoin block 927474, earns ~3.13 BTC (~$282K); pool admin estimates 1-in-30,000 odds",,1765525397,"['*Bitcoin', 'Trading']","Solo miner on Solo CKPool finds Bitcoin block 927474, earns ~3.13 BTC (~$282K); pool admin estimates 1-in-30,000 odds. ",neutral,0.8143926858901978
Ripple completes $200M acquisition of Rail and AMINA implements Ripple Payments in Europe,,1765523099,"['Institutional', 'Adoption', 'Partnership', 'Regulation', 'Expansion', 'Market']",Ripple completes $200M acquisition of Rail and AMINA implements Ripple Payments in Europe. ,neutral,0.6838075518608093
"CFTC issues narrow no‑action letters to Polymarket US, LedgerX, PredictIt and Gemini Titan — exempts them from swap data reporting and record‑keeping if fully collateralized and publish time‑and‑sales; approves Bitnomial Clearinghouse to clear fully collateralized swaps",,1765519916,"['Regulation', 'Trading']","CFTC issues narrow no‑action letters to Polymarket US, LedgerX, PredictIt and Gemini Titan — exempts them from swap data reporting and record‑keeping if fully collateralized and publish time‑and‑sales; approves Bitnomial Clearinghouse to clear fully collateralized swaps. ",neutral,0.8606204986572266
YouTube Now Lets U.S. Creators Get Paid in PayPal’s PYUSD Stablecoin,,1765516574,"['Adoption', 'Stablecoin', 'Regulation', 'Payments', 'Markets']",YouTube Now Lets U.S. Creators Get Paid in PayPal’s PYUSD Stablecoin. ,neutral,0.889228105545044
"Redstone: Solana lending TVL hits $3.6B as 400ms finality, $0.001 fees and $35.9B DEX volume fuel rapid DeFi growth; Gauntlet managing ~$140M",,1765511765,"['Solana', 'Defi', 'Lending', 'Layer 1', 'Infrastructure']","Redstone: Solana lending TVL hits $3.6B as 400ms finality, $0.001 fees and $35.9B DEX volume fuel rapid DeFi growth; Gauntlet managing ~$140M. ",positive,0.9280086755752563
"World App adds end-to-end encrypted chat with human verification, virtual bank accounts, in-wallet crypto payments & swaps across 100+ assets",,1765510849,"['*Bitcoin', 'Adoption', 'Privacy', 'Stablecoin', 'Kyc', 'Web3', 'Ethereum', 'Payments', 'Identity', 'Biometrics']","World App adds end-to-end encrypted chat with human verification, virtual bank accounts, in-wallet crypto payments & swaps across 100+ assets. ",neutral,0.910614013671875
"Hex Trust to launch 1:1 wrapped XRP (wXRP) on Ethereum, Solana, Optimism and HyperEVM; Solana integration expands DeFi access, Ripple CTO welcomes",,1765508352,"['Interoperability', 'Bridge', 'Stablecoin', 'Regulation', 'Trading', 'Altcoin', 'Market', 'Ecosystem', 'Partnership', 'Events', 'Infrastructure', 'Protocol', 'Tokenization', 'Mining', 'Cloudcomputing']","Hex Trust to launch 1:1 wrapped XRP (wXRP) on Ethereum, Solana, Optimism and HyperEVM; Solana integration expands DeFi access, Ripple CTO welcomes. ",positive,0.924901008605957
"Corporate Bitcoin buys slow to Q4 low while miners increase share of public BTC holdings, leaving many corporate treasuries with unrealized losses",,1765503724,"['*Bitcoin', 'Analytics', 'Trading']","Corporate Bitcoin buys slow to Q4 low while miners increase share of public BTC holdings, leaving many corporate treasuries with unrealized losses. ",negative,0.9696342945098877
SEC clears DTCC to offer securities market tokenization service,,1765501036,"['Custody', 'Regulation', 'Adoption', 'Trading']",SEC clears DTCC to offer securities market tokenization service. ,neutral,0.7762421369552612
JPMorgan uses public blockchain to issue $50M commercial paper for Galaxy Digital,,1765499438,"['Adoption', 'Interoperability', 'Tokenization', 'Stablecoins']",JPMorgan uses public blockchain to issue $50M commercial paper for Galaxy Digital. ,neutral,0.9049311876296997
"Silk Road‑linked wallets created in 2013 move ~3,421 BTC to new SegWit addresses; analysts say likely custody re‑keying rather than immediate sale",,1765495800,"['*Bitcoin', 'Whale Alert', 'Government', 'Crime', 'Trading']","Silk Road‑linked wallets created in 2013 move ~3,421 BTC to new SegWit addresses; analysts say likely custody re‑keying rather than immediate sale. ",neutral,0.658902645111084
Do Kwon Gets 15 Years for $40B Terra/Luna Fraud,,1765493741,"['Legal', 'Crime', 'Markets', 'Regulation']",Do Kwon Gets 15 Years for $40B Terra/Luna Fraud. ,negative,0.7815247774124146
"Pakistan plans Bitcoin reserve, 2,000 MW for mining/AI, federal crypto licensing and clears Binance & HTX to seek local licenses",,1765489672,"['*Bitcoin', 'Adoption', 'Ai', 'Regulation', 'Government', 'Exchanges']","Pakistan plans Bitcoin reserve, 2,000 MW for mining/AI, federal crypto licensing and clears Binance & HTX to seek local licenses. ",neutral,0.8440327048301697
XRP coils under $2.04 resistance; Ripple moves $152M to Binance amid consolidation — retains structural support vs BNB,,1765489200,"['Altcoin', 'Trading', 'Price', 'Stablecoin', 'Analytics', 'Ethereum', 'Solana', 'Technical-Analysis', 'Defi', 'Staking', 'Market', 'Onchain']",XRP coils under $2.04 resistance; Ripple moves $152M to Binance amid consolidation — retains structural support vs BNB. ,positive,0.9184241890907288
FSOC drops crypto from systemic risk list as tokenization gains momentum,,1765488674,"['Government', 'Regulation', 'Stablecoin', 'International', 'Tokenization']",FSOC drops crypto from systemic risk list as tokenization gains momentum. ,negative,0.8512660264968872
Solana token JELLYJELLY surges ~120% to $0.085 and $102M market cap after Apple App Store release,,1765484202,"['Altcoin', 'Solana', 'Price', 'Exploit', 'Trading']",Solana token JELLYJELLY surges ~120% to $0.085 and $102M market cap after Apple App Store release. ,positive,0.8973046541213989
"Bitcoin, Ether steady near ~$92K as whale accumulates $612M in BTC/ETH/SOL longs; Fed T-bill liquidity lifts small-caps amid altcoin slump",,1765483145,"['*Bitcoin', 'Ethereum', 'Etf', 'Trading', 'Price', 'Altcoins', 'Macro', 'Earnings', 'Technical-Analysis', 'Market-Outlook', 'On-Chain', 'Derivatives', 'Systemic-Risk', 'Policy', 'Volatility', 'Memecoins', 'Whales', 'Solana']","Bitcoin, Ether steady near ~$92K as whale accumulates $612M in BTC/ETH/SOL longs; Fed T-bill liquidity lifts small-caps amid altcoin slump. ",positive,0.9163947701454163
Senate advances final vote on Michael Selig for CFTC chair as acting CFTC chair withdraws March 2020 'actual delivery' guidance,,1765480322,"['Government', 'Regulation', 'Trading', 'Crypto']",Senate advances final vote on Michael Selig for CFTC chair as acting CFTC chair withdraws March 2020 'actual delivery' guidance. ,negative,0.8493630886077881
"Binance adopts Trump-linked USD1 as core stablecoin — adds BNB/ETH/SOL–USD1 pairs, converts BUSD reserves and enables zero-fee USD1↔USDC/USDT swaps",,1765476989,"['Stablecoin', 'Trading', 'Government', 'Regulation']","Binance adopts Trump-linked USD1 as core stablecoin — adds BNB/ETH/SOL–USD1 pairs, converts BUSD reserves and enables zero-fee USD1↔USDC/USDT swaps. ",positive,0.6510358452796936
"Blockstream to buy Jersey hedge fund Corbiere, launch Blockstream Capital Management blending equities/event-driven strategies with bitcoin-linked exposures",,1765474588,"['*Bitcoin', 'Adoption', 'Custody', 'Partnership']","Blockstream to buy Jersey hedge fund Corbiere, launch Blockstream Capital Management blending equities/event-driven strategies with bitcoin-linked exposures. ",neutral,0.8678281903266907
Michael Burry: Bitcoin ‘Not Worth Anything’ and a ‘Tulip Bulb’ — Calls it a Speculative Bubble That Enables Crime,,1765474265,"['*Bitcoin', 'Price', 'Prediction', 'Trading']",Michael Burry: Bitcoin ‘Not Worth Anything’ and a ‘Tulip Bulb’ — Calls it a Speculative Bubble That Enables Crime. ,neutral,0.802358090877533
ERCOT queue swells to ~226 GW as AI data centers (73% of requests) drive continuous power demand; Bitcoin miners repurpose sites,,1765473300,"['*Bitcoin', 'Ai', 'Government', 'Markets']",ERCOT queue swells to ~226 GW as AI data centers (73% of requests) drive continuous power demand; Bitcoin miners repurpose sites. ,positive,0.8922770619392395
"Stream Trading sues operator Caleb McMeans (aka 0xlaw) after $93M trader loss, alleged misuse of funds and xUSD collapse",,1765468946,"['Legal', 'Defi', 'Stablecoin', 'Security']","Stream Trading sues operator Caleb McMeans (aka 0xlaw) after $93M trader loss, alleged misuse of funds and xUSD collapse. ",negative,0.9618003368377686
"Coinbase names Chainlink CCIP exclusive bridge for ~$7B of Coinbase Wrapped Assets, enabling cross‑chain movement to networks like Base and Solana",,1765465200,"['Bridge', 'Interoperability', 'Trading', 'Partnership', 'Markets']","Coinbase names Chainlink CCIP exclusive bridge for ~$7B of Coinbase Wrapped Assets, enabling cross‑chain movement to networks like Base and Solana. ",positive,0.6623568534851074
"China explicitly bans real‑world asset (RWA) tokenization, expands crypto prohibitions to include stablecoins, mining and airdrops",,1765464670,"['Regulation', 'Stablecoin', 'Government', 'Enforcement', 'Market-Access', 'Tokenization', 'Commodities']","China explicitly bans real‑world asset (RWA) tokenization, expands crypto prohibitions to include stablecoins, mining and airdrops. ",neutral,0.8810517191886902
"JPMorgan: November saw broad-based crypto slowdown — spot and stablecoin volumes down, large ETF redemptions and market caps fell",,1765463794,"['*Bitcoin', 'Trading', 'Stablecoin', 'Etf', 'Defi', 'Nft', 'Ethereum', 'Price', 'Futures', 'Volatility', 'Liquidity', 'Retail', 'Platforms', 'Equities']","JPMorgan: November saw broad-based crypto slowdown — spot and stablecoin volumes down, large ETF redemptions and market caps fell. ",negative,0.9710097908973694
Trust Wallet taps Revolut for crypto purchases in Europe,,1765458160,"['*Bitcoin', 'Adoption', 'Custody', 'Regulation', 'Ethereum', 'Solana', 'Stablecoin']",Trust Wallet taps Revolut for crypto purchases in Europe. ,neutral,0.8890278339385986
"American Bitcoin buys 416 BTC in week to Dec. 8, raising holdings to ~4,783 BTC; Satoshis‑Per‑Share rises while some BTC is pledged under miner‑financing",,1765457174,"['*Bitcoin', 'Institutional', 'Trading']","American Bitcoin buys 416 BTC in week to Dec. 8, raising holdings to ~4,783 BTC; Satoshis‑Per‑Share rises while some BTC is pledged under miner‑financing. ",positive,0.936581015586853
"ETH rejected at 200‑day/EMA cluster after fakeout, correction risk rises; exchange liquid supply still ~8.7%; Fusaka expands capacity; MUTM Phase 6 presale near sell‑out",,1765456199,"['Ethereum', 'Layer 2', 'Staking', 'Altcoin', 'Trading', 'Fundamentals', 'On-Chain', 'Markets', 'Treasury', 'Technical-Analysis']","ETH rejected at 200‑day/EMA cluster after fakeout, correction risk rises; exchange liquid supply still ~8.7%; Fusaka expands capacity; MUTM Phase 6 presale near sell‑out. ",positive,0.900464653968811
"U.S. lawmakers urge SEC to let Bitcoin and other crypto be offered in 401(k) plans, saying opening $12.5T market could spur steady demand and push BTC toward $250,000",,1765454079,"['*Bitcoin', 'Government', 'Regulation', 'Etf', 'Adoption']","U.S. lawmakers urge SEC to let Bitcoin and other crypto be offered in 401(k) plans, saying opening $12.5T market could spur steady demand and push BTC toward $250,000. ",positive,0.9122192859649658
Shibarium security alert: scammers impersonating mods send fake “wallet bug” links — K9 Finance also hit in bridge exploit and issues ultimatum,,1765453920,"['Scam', 'Security', 'Altcoin', 'Hack', 'Governance']",Shibarium security alert: scammers impersonating mods send fake “wallet bug” links — K9 Finance also hit in bridge exploit and issues ultimatum. ,negative,0.9485127925872803
Satsuma Technology Sells 579 Bitcoin Ahead of Planned LSE Uplisting,,1765452353,"['*Bitcoin', 'Trading', 'Price', 'Industry', 'Governance']",Satsuma Technology Sells 579 Bitcoin Ahead of Planned LSE Uplisting. ,neutral,0.9105994701385498
Blockstream mobile wallet adds non-custodial Lightning–Liquid atomic swaps via Boltz — pay Lightning invoices from LBTC without managing channels,,1765446644,"['*Bitcoin', 'Layer 2', 'Interoperability']",Blockstream mobile wallet adds non-custodial Lightning–Liquid atomic swaps via Boltz — pay Lightning invoices from LBTC without managing channels. ,neutral,0.9166164398193359
"Ethereum hovers near $3,200 as ETF inflows resume; bulls must defend $3,100–$3,180 demand zone to target ~$3,900",,1765443237,"['Ethereum', 'Trading', 'Etf', 'Technical-Analysis', 'Macro', 'Market-Sentiment']","Ethereum hovers near $3,200 as ETF inflows resume; bulls must defend $3,100–$3,180 demand zone to target ~$3,900. ",positive,0.49534645676612854
Dogecoin volume jumps 61% ahead of Fed rate decision as DOGE trades near $0.145 and tests $0.156 resistance,,1765439580,"['Dogecoin', 'Trading', 'Price', 'Government', 'Macro']",Dogecoin volume jumps 61% ahead of Fed rate decision as DOGE trades near $0.145 and tests $0.156 resistance. ,positive,0.7131537795066833
"CoinCodex algorithm projects Bitcoin could reach $3,000,000 by 2048; milestones of $200k (2028), $300k (2029), $500k (2035), $1M (2040)",,1765438414,"['*Bitcoin', 'Prediction', 'Halving', 'Price']","CoinCodex algorithm projects Bitcoin could reach $3,000,000 by 2048; milestones of $200k (2028), $300k (2029), $500k (2035), $1M (2040). ",positive,0.8317556977272034
"$400M+ in crypto liquidations as BTC fails at $92K–$94K; ERC‑20 stablecoin inflows plunge, liquidity zones $94K–$98K",,1765434102,"['*Bitcoin', 'Trading', 'Ethereum', 'Altcoins', 'Markets', 'Macro', 'Institutional', 'Analysis']","$400M+ in crypto liquidations as BTC fails at $92K–$94K; ERC‑20 stablecoin inflows plunge, liquidity zones $94K–$98K. ",negative,0.9666332602500916
"Twenty One Capital installs Satoshi Nakamoto 'disappearing' statue at the NYSE — sixth of 21 pieces, highlighting growing Wall Street acceptance of Bitcoin",,1765433606,"['*Bitcoin', 'Adoption']","Twenty One Capital installs Satoshi Nakamoto 'disappearing' statue at the NYSE — sixth of 21 pieces, highlighting growing Wall Street acceptance of Bitcoin. ",positive,0.7362605333328247
Lugano rolls out free crypto payment terminals; ~350 merchants and city services now accept Bitcoin under Tether-backed 'Plan B' push,,1765412578,"['*Bitcoin', 'Adoption']",Lugano rolls out free crypto payment terminals; ~350 merchants and city services now accept Bitcoin under Tether-backed 'Plan B' push. ,neutral,0.5332828760147095
Survey: 60% of APAC high-net-worth investors plan to increase crypto allocations in 2026; 87% already hold crypto with ~17% average allocation,,1765411200,"['*Bitcoin', 'Adoption', 'Ethereum', 'Solana']",Survey: 60% of APAC high-net-worth investors plan to increase crypto allocations in 2026; 87% already hold crypto with ~17% average allocation. ,positive,0.9088956713676453
"Paxful pleads guilty to federal charges; faces $7.5M in total penalties (DOJ $4M, FinCEN $3.5M)",,1765394436,"['*Bitcoin', 'Crime', 'Aml', 'Legal']","Paxful pleads guilty to federal charges; faces $7.5M in total penalties (DOJ $4M, FinCEN $3.5M). ",negative,0.9340089559555054
Bitcoin Drops as Markets Ignore Fed Rate Cuts—Liquidity Drying Up Weighs on BTC,,1765392980,"['*Bitcoin', 'Crypto', 'Government', 'Policy', 'Rates', 'Risk', 'Liquidity', 'Derivatives']",Bitcoin Drops as Markets Ignore Fed Rate Cuts—Liquidity Drying Up Weighs on BTC. ,negative,0.9245505332946777
